,name,id,popularity,votes,cuisinetypes,delivery_time_max,delivery_time_min,score,delivery,pickup,discounts,longitude,latitude,score_range
853,bengol-kebab-warszawa-szczesliwicka,ORRN0111,0,57,"kebab_1606, salads_1456, falafel_1586",50,60,3.8,0,1,1,20.9684981,52.2155249,3.5-3.8
854,mizumi-sushi,Q0RQ01O,20,1059,"sushi_51, lunch_1226, japanese_551",40,65,4.7,1,1,0,20.9294882,52.2889997,>4.3
855,city-pizza-nocna-pora,Q375RPO,83,2625,"pizza_1386, italian_21, pasta_1376",40,65,4.1,1,1,1,21.079748,52.2704079,3.8-4.3
856,india-king-restauracja-indyjska,Q37P7OO,13,543,indian_1596,40,65,4.3,1,1,1,21.0566732,52.1468301,3.8-4.3
857,bobby-burger-warszawa-solidarnosci,Q3OPQPO,2,257,"burgers_1276, american_1296, snacks_1286",40,65,4.2,0,1,0,20.9942422,52.2419906,3.8-4.3
858,senatorek,Q3PO50O,2,78,"polish_1216, lunch_1226, pancakes_1674",50,60,4.4,1,1,0,21.006486,52.243651,>4.3
859,nama-sushi-bar-lounge,Q3PQP7O,87,1309,"chinese_41, sushi_51, japanese_551",50,75,4.5,1,1,0,21.0826247,52.1637347,>4.3
860,otto-pizza,Q3QP10O,6,417,"pizza_1386, italian_21, lunch_1226",55,65,4.0,1,0,0,20.9829699,52.2388795,3.8-4.3
861,dominium-by-dominos-ochota-i,Q3R015O,7,309,"pizza_1386, italian_21, lunch_1226",40,65,3.6,0,1,1,20.985431,52.2216821,3.5-3.8
862,dominium-by-dominos-skierniewicka,Q53115O,2,331,"pizza_1386, italian_21, lunch_1226",35,60,3.4,0,1,1,20.9669182,52.2330264,<3.5
863,chwast-food,Q53OR0O,0,825,"burgers_1276, falafel_1215, vegetarian_391",50,75,3.9,0,1,1,21.00825,52.2237406,3.8-4.3
864,sushi-world-warszawa-ogrodowa,Q5N0315,10,4370,"sushi_51, international_1486, japanese_551",65,90,4.3,1,1,0,20.9856883,52.2380507,3.8-4.3
865,linh,Q5NNP3O,30,1711,"chinese_41, thai_61, vietnamese_261",35,60,4.7,1,1,0,20.9881679,52.2529229,>4.3
866,el-karnak-kebab-restaurant,Q5P130O,0,172,"kebab_1606, turkish_511, gyros_1356",50,60,3.9,0,1,1,21.008847,52.207021,3.8-4.3
867,tuk-tuk-plac-zbawiciela,Q703O7O,3,709,"thai_61, curry_1576, vegetarian_391",25,50,4.4,1,1,1,21.0176118,52.2194568,>4.3
868,leonardo-verde,Q70NNOO,0,373,"pizza_1386, italian_21, pasta_1376",50,60,4.0,1,0,0,21.013021,52.223283,3.8-4.3
869,dominium-by-dominos-centrum-zgoda,Q70OPOO,0,221,"pizza_1386, italian_21, lunch_1226",20,45,3.7,1,1,1,21.013354,52.232768,3.5-3.8
870,bobby-burger-warszawa-plac-zbawiciela,Q7N1PQO,41,1175,"burgers_1276, american_1296, snacks_1286",35,60,4.7,0,1,0,21.0190399,52.218537,>4.3
871,ambasada-smaku-made-in-vietnam,QN10N1O,2,319,"vietnamese_261, lunch_1226, poultry_1536",50,60,4.3,1,1,0,21.014429,52.2263488,3.8-4.3
872,indian-dawat,QN7ROQO,35,1078,"indian_1596, salads_1456, lunch_1226",35,60,4.4,1,1,0,21.0209522,52.1776358,>4.3
873,om-restauracja,QNOO05O,43,1912,"indian_1596, curry_1576",25,50,4.6,1,1,0,21.013198,52.179342,>4.3
874,villa-sushi-thai,QO00N0O,29,405,"sushi_51, japanese_551",40,65,4.5,1,1,0,21.0708426,52.1632518,>4.3
875,pizza-na-wypasie-noca-ursynow,QO055OO,62,2886,"pizza_1386, italian_21, lunch_1226",20,45,4.2,1,1,0,21.029607,52.15846,3.8-4.3
876,dominium-by-dominos-rakowiecka,QO3N15O,7,416,"pizza_1386, italian_21, lunch_1226",30,55,4.0,0,1,1,21.007158,52.2072099,3.8-4.3
877,viaduct-pizza-bar,QO7PP7O,15,861,"pizza_1386, italian_21, lunch_1226",40,65,4.2,1,1,0,21.0308336,52.2340546,3.8-4.3
878,oto-sushi-warszawa,QQ71N0O,32,1099,"sushi_51, seafood_1476, japanese_551",25,50,4.6,1,1,0,21.0189725,52.2346906,>4.3
879,trattoria-ti-amo,QQN170O,13,23,"pizza_1386, italian_21, pasta_1376",45,55,4.2,1,1,0,21.0013741,52.2337414,3.8-4.3
880,georgia-restauracja-gruzinska,QRO7QQO,30,1142,"salads_1456, georgian_1516, lunch_1226",70,95,4.2,1,0,0,21.078957,52.245362,3.8-4.3
